content_id,channel,publish_date,views,clicks,utm_source,utm_campaign
CNT-00895,instagram,2023-12-14,2658,135,instagram,
CNT-00896,instagram,2023-12-24,2935,122,instagram,
CNT-00897,instagram,2023-12-07,3677,60,instagram,
CNT-00898,instagram,2023-12-10,1427,73,instagram,
CNT-00899,instagram,2023-12-26,1897,226,instagram,
CNT-00900,instagram,2023-12-03,4035,158,,
CNT-00901,instagram,2023-12-09,1306,136,instagram,
CNT-00902,instagram,2023-12-17,2899,247,instagram,
CNT-00903,instagram,2023-12-11,3773,187,instagram,
CNT-00904,instagram,2023-12-03,2071,101,instagram,
CNT-00905,instagram,2023-12-08,1582,56,instagram,
CNT-00906,instagram,2023-12-21,1128,180,instagram,
CNT-00907,instagram,2023-12-07,969,48,instagram,
CNT-00908,instagram,2023-12-22,2512,104,instagram,
CNT-00909,newsletter,2023-12-23,5777,580,newsletter,
CNT-00910,newsletter,2023-12-18,3125,1130,,
CNT-00911,newsletter,2023-12-13,6165,396,newsletter,
CNT-00912,newsletter,2023-12-29,5232,1066,newsletter,
CNT-00913,newsletter,2023-12-06,1335,629,newsletter,
CNT-00914,newsletter,2023-12-04,2617,224,newsletter,
CNT-00915,podcast,2023-12-09,1528,579,podcast,podcast_sponsorship_s2
CNT-00916,podcast,2023-12-29,2821,355,podcast,podcast_sponsorship_s2
CNT-00917,podcast,2023-12-15,1235,576,podcast,podcast_sponsorship_s2
CNT-00918,podcast,2023-12-31,3617,459,podcast,podcast_sponsorship_s2
CNT-00919,blog,2023-12-07,5630,62,blog,blog_seo_push
CNT-00920,blog,2023-12-08,2073,736,blog,blog_seo_push
CNT-00921,blog,2023-12-18,3003,718,blog,blog_seo_push
CNT-00922,blog,2023-12-02,3100,440,blog,blog_seo_push
CNT-00923,blog,2023-12-24,787,819,blog,blog_seo_push
CNT-00924,youtube,2024-01-04,4825,208,youtube,new_year_push_2024
CNT-00925,youtube,2024-01-11,11762,442,youtube,new_year_push_2024
CNT-00926,youtube,2024-01-05,13359,713,youtube,new_year_push_2024
CNT-00927,youtube,2024-01-23,3397,112,youtube,new_year_push_2024
CNT-00928,youtube,2024-01-26,10145,756,youtube,new_year_push_2024
CNT-00929,youtube,2024-01-18,5828,237,youtube,new_year_push_2024
CNT-00930,youtube,2024-01-10,11060,193,youtube,new_year_push_2024
CNT-00931,youtube,2024-01-26,9420,384,youtube,new_year_push_2024
CNT-00932,youtube,2024-01-12,11239,315,youtube,new_year_push_2024
CNT-00933,twitter,2024-01-02,596,88,twitter,
CNT-00934,twitter,2024-01-09,343,31,twitter,
CNT-00935,twitter,2024-01-16,278,23,twitter,twitter_engagement_q1_24
CNT-00936,twitter,2024-01-30,678,70,twitter,twitter_engagement_q1_24
CNT-00937,twitter,2024-01-17,1401,15,twitter,twitter_engagement_q1_24
CNT-00938,twitter,2024-01-30,1254,98,twitter,twitter_engagement_q1_24
CNT-00939,twitter,2024-01-19,1149,70,twitter,twitter_engagement_q1_24
CNT-00940,twitter,2024-01-06,922,67,twitter,
CNT-00941,twitter,2024-01-13,1788,102,twitter,
CNT-00942,twitter,2024-01-26,1264,52,twitter,twitter_engagement_q1_24
CNT-00943,twitter,2024-01-27,1232,86,twitter,twitter_engagement_q1_24
CNT-00944,twitter,2024-01-10,539,62,twitter,
CNT-00945,twitter,2024-01-04,2054,45,twitter,
CNT-00946,twitter,2024-01-12,1068,90,twitter,
CNT-00947,twitter,2024-01-26,1556,26,twitter,twitter_engagement_q1_24
CNT-00948,twitter,2024-01-22,1293,27,twitter,twitter_engagement_q1_24
CNT-00949,twitter,2024-01-18,1493,52,twitter,twitter_engagement_q1_24
CNT-00950,twitter,2024-01-20,1971,86,twitter,twitter_engagement_q1_24
CNT-00951,twitter,2024-01-31,1328,22,twitter,twitter_engagement_q1_24
CNT-00952,twitter,2024-01-26,1293,100,twitter,twitter_engagement_q1_24
CNT-00953,twitter,2024-01-22,1276,58,twitter,twitter_engagement_q1_24
CNT-00954,twitter,2024-01-10,1674,94,twitter,
CNT-00955,twitter,2024-01-10,457,85,twitter,
CNT-00956,twitter,2024-01-02,1322,99,twitter,
CNT-00957,twitter,2024-01-26,1756,87,twitter,twitter_engagement_q1_24
CNT-00958,twitter,2024-01-01,2010,117,twitter,
CNT-00959,twitter,2024-01-07,629,68,twitter,
CNT-00960,twitter,2024-01-13,2019,68,twitter,
CNT-00961,twitter,2024-01-14,2021,112,,
CNT-00962,twitter,2024-01-26,779,100,twitter,twitter_engagement_q1_24
CNT-00963,instagram,2024-01-23,1143,47,instagram,
CNT-00964,instagram,2024-01-17,1104,242,instagram,
CNT-00965,instagram,2024-01-30,3802,125,instagram,
CNT-00966,instagram,2024-01-12,2908,106,instagram,
CNT-00967,instagram,2024-01-28,972,53,instagram,
CNT-00968,instagram,2024-01-12,2572,111,instagram,
CNT-00969,instagram,2024-01-17,2029,217,instagram,
CNT-00970,instagram,2024-01-25,1559,228,instagram,
CNT-00971,instagram,2024-01-12,3059,148,instagram,
CNT-00972,instagram,2024-01-28,1212,232,instagram,
CNT-00973,instagram,2024-01-26,907,233,instagram,
CNT-00974,instagram,2024-01-30,3489,105,instagram,
CNT-00975,instagram,2024-01-04,2452,245,instagram,
CNT-00976,instagram,2024-01-11,3921,86,instagram,
CNT-00977,instagram,2024-01-21,4111,190,instagram,
CNT-00978,instagram,2024-01-15,3269,210,instagram,
CNT-00979,instagram,2024-01-14,2446,114,instagram,
CNT-00980,instagram,2024-01-04,3180,21,instagram,
CNT-00981,instagram,2024-01-13,2734,78,instagram,
CNT-00982,instagram,2024-01-05,1556,108,instagram,
CNT-00983,instagram,2024-01-31,1252,121,instagram,
CNT-00984,newsletter,2024-01-16,4777,196,newsletter,
CNT-00985,newsletter,2024-01-10,2700,868,newsletter,
CNT-00986,newsletter,2024-01-08,5729,1407,newsletter,
CNT-00987,newsletter,2024-01-12,2133,942,newsletter,
CNT-00988,newsletter,2024-01-21,2565,321,,
CNT-00989,newsletter,2024-01-04,2270,898,newsletter,
CNT-00990,podcast,2024-01-30,1795,470,podcast,
CNT-00991,podcast,2024-01-26,3451,356,podcast,
CNT-00992,podcast,2024-01-25,3011,88,podcast,
CNT-00993,podcast,2024-01-26,2328,343,podcast,
CNT-00994,podcast,2024-01-09,1392,189,podcast,
CNT-00995,blog,2024-01-08,986,450,blog,
CNT-00996,blog,2024-01-06,1895,184,blog,
CNT-00997,blog,2024-01-05,3174,77,blog,
CNT-00998,blog,2024-01-27,2260,145,blog,
CNT-00999,blog,2024-01-15,2835,344,blog,
CNT-01000,blog,2024-01-29,3111,378,blog,
CNT-01001,blog,2024-01-19,2789,56,blog,
CNT-01002,blog,2024-01-14,1884,44,blog,
CNT-01003,youtube,2024-02-24,11879,821,youtube,new_year_push_2024
CNT-01004,youtube,2024-02-29,12844,939,youtube,
CNT-01005,youtube,2024-02-24,4973,500,youtube,new_year_push_2024
CNT-01006,youtube,2024-02-01,11422,530,youtube,new_year_push_2024
CNT-01007,youtube,2024-02-10,5678,985,youtube,new_year_push_2024
CNT-01008,youtube,2024-02-23,16873,186,youtube,new_year_push_2024
CNT-01009,youtube,2024-02-03,7455,1005,youtube,new_year_push_2024
CNT-01010,twitter,2024-02-03,1117,56,,twitter_engagement_q1_24
CNT-01011,twitter,2024-02-09,474,82,twitter,twitter_engagement_q1_24
CNT-01012,twitter,2024-02-05,548,117,twitter,twitter_engagement_q1_24
CNT-01013,twitter,2024-02-20,2200,121,twitter,twitter_engagement_q1_24
CNT-01014,twitter,2024-02-20,299,19,twitter,twitter_engagement_q1_24
CNT-01015,twitter,2024-02-11,676,21,twitter,twitter_engagement_q1_24
CNT-01016,twitter,2024-02-14,628,66,twitter,twitter_engagement_q1_24
CNT-01017,twitter,2024-02-24,487,18,twitter,twitter_engagement_q1_24
CNT-01018,twitter,2024-02-08,1327,105,twitter,twitter_engagement_q1_24
CNT-01019,twitter,2024-02-11,1919,113,twitter,twitter_engagement_q1_24
CNT-01020,twitter,2024-02-06,307,31,twitter,twitter_engagement_q1_24
CNT-01021,twitter,2024-02-01,1599,117,twitter,twitter_engagement_q1_24
CNT-01022,twitter,2024-02-20,2094,45,twitter,twitter_engagement_q1_24
CNT-01023,twitter,2024-02-18,2062,24,twitter,twitter_engagement_q1_24
CNT-01024,twitter,2024-02-23,480,83,twitter,twitter_engagement_q1_24
CNT-01025,twitter,2024-02-19,687,15,twitter,twitter_engagement_q1_24
CNT-01026,twitter,2024-02-22,2018,79,twitter,twitter_engagement_q1_24
CNT-01027,twitter,2024-02-17,1506,85,twitter,twitter_engagement_q1_24
CNT-01028,twitter,2024-02-12,1477,40,twitter,twitter_engagement_q1_24
CNT-01029,twitter,2024-02-26,927,24,twitter,twitter_engagement_q1_24
CNT-01030,twitter,2024-02-12,1742,17,twitter,twitter_engagement_q1_24
CNT-01031,twitter,2024-02-09,909,73,twitter,twitter_engagement_q1_24
CNT-01032,twitter,2024-02-29,1926,87,twitter,twitter_engagement_q1_24
CNT-01033,twitter,2024-02-07,551,37,twitter,twitter_engagement_q1_24
CNT-01034,twitter,2024-02-26,815,51,twitter,twitter_engagement_q1_24
CNT-01035,twitter,2024-02-25,1200,72,twitter,twitter_engagement_q1_24
CNT-01036,twitter,2024-02-07,1343,49,twitter,twitter_engagement_q1_24
CNT-01037,twitter,2024-02-29,1742,73,twitter,twitter_engagement_q1_24
CNT-01038,instagram,2024-02-19,1193,86,instagram,instagram_stories_blitz
CNT-01039,instagram,2024-02-06,1170,174,instagram,instagram_stories_blitz
CNT-01040,instagram,2024-02-17,3809,50,instagram,instagram_stories_blitz
CNT-01041,instagram,2024-02-16,1127,41,instagram,instagram_stories_blitz
CNT-01042,instagram,2024-02-11,2946,240,instagram,instagram_stories_blitz
CNT-01043,instagram,2024-02-14,1782,57,instagram,instagram_stories_blitz
CNT-01044,instagram,2024-02-25,713,72,instagram,instagram_stories_blitz
CNT-01045,instagram,2024-02-10,634,61,instagram,instagram_stories_blitz
CNT-01046,instagram,2024-02-05,2866,71,instagram,instagram_stories_blitz
CNT-01047,instagram,2024-02-12,1607,150,instagram,instagram_stories_blitz
CNT-01048,instagram,2024-02-11,778,103,instagram,instagram_stories_blitz
CNT-01049,instagram,2024-02-06,1512,254,instagram,instagram_stories_blitz
CNT-01050,instagram,2024-02-12,3961,41,instagram,instagram_stories_blitz
CNT-01051,instagram,2024-02-17,1198,190,instagram,instagram_stories_blitz
CNT-01052,instagram,2024-02-13,2035,102,instagram,instagram_stories_blitz
CNT-01053,instagram,2024-02-26,2700,112,instagram,instagram_stories_blitz
CNT-01054,instagram,2024-02-07,2168,171,instagram,instagram_stories_blitz
CNT-01055,instagram,2024-02-05,1700,68,instagram,instagram_stories_blitz
CNT-01056,instagram,2024-02-08,1840,245,instagram,instagram_stories_blitz
CNT-01057,instagram,2024-02-11,3870,225,instagram,instagram_stories_blitz
CNT-01058,instagram,2024-02-10,610,182,instagram,instagram_stories_blitz
CNT-01059,newsletter,2024-02-11,6087,824,newsletter,
CNT-01060,newsletter,2024-02-12,2683,1234,newsletter,
CNT-01061,newsletter,2024-02-06,6817,746,newsletter,
CNT-01062,newsletter,2024-02-17,6635,888,newsletter,
CNT-01063,newsletter,2024-02-01,7499,1400,newsletter,
CNT-01064,podcast,2024-02-21,2673,786,podcast,
CNT-01065,podcast,2024-02-20,4117,684,podcast,
CNT-01066,podcast,2024-02-14,3874,754,podcast,
CNT-01067,blog,2024-02-10,3156,410,blog,dental_awareness_month
CNT-01068,blog,2024-02-25,874,599,,dental_awareness_month
CNT-01069,blog,2024-02-12,2023,91,blog,dental_awareness_month
CNT-01070,blog,2024-02-12,922,209,blog,dental_awareness_month
CNT-01071,blog,2024-02-11,4275,243,blog,dental_awareness_month
CNT-01072,blog,2024-02-21,2621,430,blog,dental_awareness_month
CNT-01073,blog,2024-02-26,3876,590,,dental_awareness_month
CNT-01074,youtube,2024-03-23,8892,352,youtube,
CNT-01075,youtube,2024-03-05,7346,403,youtube,
CNT-01076,youtube,2024-03-09,3728,612,youtube,
CNT-01077,youtube,2024-03-11,1833,256,,
CNT-01078,youtube,2024-03-23,9389,272,youtube,
CNT-01079,youtube,2024-03-28,9702,451,youtube,
CNT-01080,youtube,2024-03-10,4814,413,youtube,
CNT-01081,youtube,2024-03-29,10627,251,youtube,
CNT-01082,youtube,2024-03-28,7800,91,youtube,
CNT-01083,youtube,2024-03-26,4095,570,youtube,
CNT-01084,youtube,2024-03-23,4970,337,youtube,
CNT-01085,twitter,2024-03-07,1985,60,twitter,twitter_engagement_q1_24
CNT-01086,twitter,2024-03-22,1402,119,twitter,twitter_engagement_q1_24
CNT-01087,twitter,2024-03-03,941,71,twitter,twitter_engagement_q1_24
CNT-01088,twitter,2024-03-01,322,109,twitter,twitter_engagement_q1_24
CNT-01089,twitter,2024-03-30,1614,14,twitter,twitter_engagement_q1_24
CNT-01090,twitter,2024-03-10,379,35,twitter,twitter_engagement_q1_24
CNT-01091,twitter,2024-03-22,593,55,twitter,twitter_engagement_q1_24
CNT-01092,twitter,2024-03-13,1750,102,twitter,twitter_engagement_q1_24
CNT-01093,twitter,2024-03-09,985,86,,twitter_engagement_q1_24
CNT-01094,twitter,2024-03-15,710,34,twitter,twitter_engagement_q1_24
CNT-01095,twitter,2024-03-18,403,106,twitter,twitter_engagement_q1_24
CNT-01096,twitter,2024-03-30,1813,42,twitter,twitter_engagement_q1_24
CNT-01097,twitter,2024-03-22,441,16,twitter,twitter_engagement_q1_24
CNT-01098,twitter,2024-03-24,360,112,twitter,twitter_engagement_q1_24
CNT-01099,twitter,2024-03-11,1157,82,twitter,twitter_engagement_q1_24
CNT-01100,twitter,2024-03-29,785,104,twitter,twitter_engagement_q1_24
CNT-01101,twitter,2024-03-24,1190,9,twitter,twitter_engagement_q1_24
CNT-01102,twitter,2024-03-05,2042,73,twitter,twitter_engagement_q1_24
CNT-01103,twitter,2024-03-07,529,106,twitter,twitter_engagement_q1_24
CNT-01104,twitter,2024-03-27,1808,21,twitter,twitter_engagement_q1_24
CNT-01105,twitter,2024-03-08,801,65,twitter,twitter_engagement_q1_24
CNT-01106,twitter,2024-03-02,1478,39,,twitter_engagement_q1_24
CNT-01107,twitter,2024-03-26,1548,96,twitter,twitter_engagement_q1_24
CNT-01108,twitter,2024-03-01,553,48,twitter,twitter_engagement_q1_24
CNT-01109,twitter,2024-03-24,1223,44,twitter,twitter_engagement_q1_24
CNT-01110,twitter,2024-03-11,1103,75,twitter,twitter_engagement_q1_24
CNT-01111,twitter,2024-03-21,1428,83,twitter,twitter_engagement_q1_24
CNT-01112,twitter,2024-03-15,1721,75,,twitter_engagement_q1_24
CNT-01113,twitter,2024-03-20,1980,14,twitter,twitter_engagement_q1_24
CNT-01114,twitter,2024-03-25,919,33,twitter,twitter_engagement_q1_24
CNT-01115,instagram,2024-03-30,979,66,instagram,instagram_stories_blitz
CNT-01116,instagram,2024-03-14,2300,65,instagram,instagram_stories_blitz
CNT-01117,instagram,2024-03-04,2806,99,instagram,instagram_stories_blitz
CNT-01118,instagram,2024-03-05,3594,112,instagram,instagram_stories_blitz
CNT-01119,instagram,2024-03-23,1128,77,instagram,instagram_stories_blitz
CNT-01120,instagram,2024-03-07,1640,100,instagram,instagram_stories_blitz
CNT-01121,instagram,2024-03-04,3231,183,,instagram_stories_blitz
CNT-01122,instagram,2024-03-29,2468,74,instagram,instagram_stories_blitz
CNT-01123,instagram,2024-03-08,3606,90,instagram,instagram_stories_blitz
CNT-01124,instagram,2024-03-07,577,112,instagram,instagram_stories_blitz
CNT-01125,instagram,2024-03-11,3751,132,instagram,instagram_stories_blitz
CNT-01126,instagram,2024-03-08,2662,111,instagram,instagram_stories_blitz
CNT-01127,instagram,2024-03-06,3940,29,instagram,instagram_stories_blitz
CNT-01128,instagram,2024-03-09,2338,161,instagram,instagram_stories_blitz
CNT-01129,instagram,2024-03-19,1529,138,instagram,instagram_stories_blitz
CNT-01130,instagram,2024-03-25,3000,71,instagram,instagram_stories_blitz
CNT-01131,instagram,2024-03-17,1508,177,instagram,instagram_stories_blitz
CNT-01132,instagram,2024-03-04,1750,78,instagram,instagram_stories_blitz
CNT-01133,instagram,2024-03-08,3441,89,,instagram_stories_blitz
CNT-01134,instagram,2024-03-06,1003,174,instagram,instagram_stories_blitz
CNT-01135,instagram,2024-03-07,1333,125,instagram,instagram_stories_blitz
CNT-01136,instagram,2024-03-24,3451,105,,instagram_stories_blitz
CNT-01137,newsletter,2024-03-01,8303,2099,newsletter,
CNT-01138,newsletter,2024-03-21,8387,259,newsletter,
CNT-01139,newsletter,2024-03-23,6240,1068,newsletter,
CNT-01140,newsletter,2024-03-29,8697,1228,newsletter,
CNT-01141,podcast,2024-03-01,3305,235,podcast,podcast_guest_series
CNT-01142,podcast,2024-03-08,3320,413,podcast,podcast_guest_series
CNT-01143,podcast,2024-03-29,6378,468,podcast,podcast_guest_series
CNT-01144,blog,2024-03-01,1110,710,blog,spring_services_2024
CNT-01145,blog,2024-03-17,3317,351,blog,spring_services_2024
CNT-01146,blog,2024-03-23,6155,757,blog,spring_services_2024
CNT-01147,blog,2024-03-28,7116,915,blog,spring_services_2024
CNT-01148,youtube,2024-04-25,14765,477,youtube,youtube_shorts_experiment
CNT-01149,youtube,2024-04-30,18119,268,youtube,youtube_shorts_experiment
CNT-01150,youtube,2024-04-08,15372,758,,youtube_shorts_experiment
CNT-01151,youtube,2024-04-11,8351,822,youtube,youtube_shorts_experiment
CNT-01152,youtube,2024-04-21,10077,421,youtube,youtube_shorts_experiment
CNT-01153,youtube,2024-04-16,13208,297,youtube,youtube_shorts_experiment
CNT-01154,twitter,2024-04-26,546,107,twitter,
CNT-01155,twitter,2024-04-17,1636,102,twitter,
CNT-01156,twitter,2024-04-05,635,89,twitter,
CNT-01157,twitter,2024-04-15,656,22,twitter,
CNT-01158,twitter,2024-04-22,310,102,twitter,
CNT-01159,twitter,2024-04-13,657,45,twitter,
CNT-01160,twitter,2024-04-08,1257,101,twitter,
CNT-01161,twitter,2024-04-07,1746,76,twitter,
CNT-01162,twitter,2024-04-05,1737,85,twitter,
CNT-01163,twitter,2024-04-28,606,41,twitter,
CNT-01164,twitter,2024-04-08,1530,8,twitter,
CNT-01165,twitter,2024-04-01,1058,108,twitter,
CNT-01166,twitter,2024-04-28,746,55,twitter,
CNT-01167,twitter,2024-04-01,753,83,twitter,
CNT-01168,twitter,2024-04-09,1425,106,twitter,
CNT-01169,twitter,2024-04-19,1412,14,,
CNT-01170,twitter,2024-04-24,1460,49,twitter,
CNT-01171,twitter,2024-04-13,1572,82,twitter,
CNT-01172,twitter,2024-04-03,734,21,twitter,
CNT-01173,twitter,2024-04-25,1420,43,twitter,
CNT-01174,twitter,2024-04-06,1445,47,twitter,
CNT-01175,twitter,2024-04-30,1807,67,,
CNT-01176,twitter,2024-04-04,1607,93,twitter,
CNT-01177,twitter,2024-04-21,1899,14,twitter,
CNT-01178,twitter,2024-04-22,1700,104,twitter,
CNT-01179,twitter,2024-04-22,1068,99,twitter,
CNT-01180,twitter,2024-04-02,1290,10,,
CNT-01181,twitter,2024-04-27,611,69,twitter,
CNT-01182,twitter,2024-04-24,1336,109,twitter,
CNT-01183,twitter,2024-04-11,611,16,twitter,
CNT-01184,twitter,2024-04-18,1447,73,twitter,
CNT-01185,instagram,2024-04-12,4010,90,instagram,instagram_stories_blitz
CNT-01186,instagram,2024-04-28,1110,173,instagram,instagram_stories_blitz
CNT-01187,instagram,2024-04-22,3261,177,instagram,instagram_stories_blitz
CNT-01188,instagram,2024-04-28,754,124,instagram,instagram_stories_blitz
CNT-01189,instagram,2024-04-14,3818,252,,instagram_stories_blitz
CNT-01190,instagram,2024-04-20,2108,65,instagram,instagram_stories_blitz
CNT-01191,instagram,2024-04-03,2386,232,instagram,instagram_stories_blitz
CNT-01192,instagram,2024-04-09,4208,94,,instagram_stories_blitz
CNT-01193,instagram,2024-04-08,2310,74,instagram,instagram_stories_blitz
CNT-01194,instagram,2024-04-30,1531,196,instagram,instagram_stories_blitz
CNT-01195,instagram,2024-04-12,1969,70,,instagram_stories_blitz
CNT-01196,instagram,2024-04-13,701,221,instagram,instagram_stories_blitz
CNT-01197,instagram,2024-04-12,2333,65,instagram,instagram_stories_blitz
CNT-01198,instagram,2024-04-16,3401,212,instagram,instagram_stories_blitz
CNT-01199,instagram,2024-04-09,4419,19,instagram,instagram_stories_blitz
CNT-01200,instagram,2024-04-22,1503,281,instagram,instagram_stories_blitz
CNT-01201,instagram,2024-04-25,1083,190,instagram,instagram_stories_blitz
CNT-01202,instagram,2024-04-14,2351,44,instagram,instagram_stories_blitz
CNT-01203,instagram,2024-04-28,2953,101,instagram,instagram_stories_blitz
CNT-01204,newsletter,2024-04-01,4137,904,newsletter,
CNT-01205,newsletter,2024-04-29,6070,1769,newsletter,
CNT-01206,newsletter,2024-04-23,5653,887,newsletter,
CNT-01207,newsletter,2024-04-05,8609,1571,newsletter,
CNT-01208,podcast,2024-04-11,2220,365,podcast,podcast_guest_series
CNT-01209,podcast,2024-04-14,1427,347,podcast,podcast_guest_series
CNT-01210,podcast,2024-04-14,422,197,podcast,podcast_guest_series
CNT-01211,podcast,2024-04-21,2242,285,podcast,podcast_guest_series
CNT-01212,podcast,2024-04-28,2148,230,podcast,podcast_guest_series
CNT-01213,podcast,2024-04-07,2446,347,podcast,podcast_guest_series
CNT-01214,blog,2024-04-01,5895,485,blog,spring_services_2024
CNT-01215,blog,2024-04-30,4581,295,blog,spring_services_2024
CNT-01216,blog,2024-04-11,5684,1022,blog,spring_services_2024
CNT-01217,blog,2024-04-01,3776,235,blog,spring_services_2024
CNT-01218,youtube,2024-05-17,12163,220,youtube,auto_summer_campaign
CNT-01219,youtube,2024-05-14,11285,539,youtube,auto_summer_campaign
CNT-01220,youtube,2024-05-09,10297,558,youtube,auto_summer_campaign
CNT-01221,youtube,2024-05-15,2626,70,youtube,auto_summer_campaign
CNT-01222,youtube,2024-05-18,5810,115,youtube,auto_summer_campaign
CNT-01223,youtube,2024-05-08,3272,399,youtube,auto_summer_campaign
CNT-01224,youtube,2024-05-02,9845,274,,auto_summer_campaign
CNT-01225,youtube,2024-05-26,6524,352,youtube,auto_summer_campaign
CNT-01226,youtube,2024-05-08,6978,457,youtube,auto_summer_campaign
CNT-01227,youtube,2024-05-03,8911,301,youtube,auto_summer_campaign
CNT-01228,twitter,2024-05-05,756,23,twitter,
CNT-01229,twitter,2024-05-28,1982,82,twitter,
CNT-01230,twitter,2024-05-28,1017,19,twitter,
CNT-01231,twitter,2024-05-02,853,24,,
CNT-01232,twitter,2024-05-05,1086,21,twitter,
CNT-01233,twitter,2024-05-13,944,37,twitter,
CNT-01234,twitter,2024-05-20,2001,115,twitter,
CNT-01235,twitter,2024-05-17,712,96,twitter,
CNT-01236,twitter,2024-05-13,1133,112,twitter,
CNT-01237,twitter,2024-05-31,611,81,twitter,
CNT-01238,twitter,2024-05-11,394,68,twitter,
CNT-01239,twitter,2024-05-13,406,13,twitter,
CNT-01240,twitter,2024-05-30,1914,110,twitter,
CNT-01241,twitter,2024-05-20,412,80,twitter,
CNT-01242,twitter,2024-05-15,1712,45,twitter,
CNT-01243,twitter,2024-05-13,1978,46,twitter,
CNT-01244,twitter,2024-05-22,400,87,,
CNT-01245,twitter,2024-05-18,1534,85,,
CNT-01246,twitter,2024-05-09,280,34,twitter,
CNT-01247,twitter,2024-05-09,1124,69,twitter,
CNT-01248,twitter,2024-05-08,1336,82,,
CNT-01249,twitter,2024-05-31,1616,15,twitter,
CNT-01250,twitter,2024-05-17,1806,22,twitter,
CNT-01251,twitter,2024-05-22,374,82,twitter,
CNT-01252,twitter,2024-05-07,1984,57,twitter,
CNT-01253,twitter,2024-05-20,1830,33,twitter,
CNT-01254,twitter,2024-05-06,1081,112,twitter,
CNT-01255,twitter,2024-05-09,1760,37,,
CNT-01256,twitter,2024-05-17,1520,37,,
CNT-01257,twitter,2024-05-08,554,80,,
CNT-01258,twitter,2024-05-31,1377,50,twitter,
CNT-01259,instagram,2024-05-14,2825,175,instagram,
CNT-01260,instagram,2024-05-16,2740,152,instagram,
CNT-01261,instagram,2024-05-30,2872,178,instagram,
CNT-01262,instagram,2024-05-03,1763,214,instagram,
CNT-01263,instagram,2024-05-13,2433,227,,
CNT-01264,instagram,2024-05-19,810,180,instagram,
CNT-01265,instagram,2024-05-20,2218,133,instagram,
CNT-01266,instagram,2024-05-27,3887,92,,
CNT-01267,instagram,2024-05-22,3033,117,instagram,
CNT-01268,instagram,2024-05-17,3339,63,instagram,
CNT-01269,instagram,2024-05-11,1152,234,instagram,
CNT-01270,instagram,2024-05-21,3048,57,instagram,
CNT-01271,instagram,2024-05-06,2874,208,instagram,
CNT-01272,instagram,2024-05-26,1324,124,instagram,
CNT-01273,instagram,2024-05-24,3027,38,instagram,
CNT-01274,instagram,2024-05-24,3148,119,instagram,
CNT-01275,instagram,2024-05-04,2278,232,instagram,
CNT-01276,instagram,2024-05-04,2197,104,instagram,
CNT-01277,instagram,2024-05-27,532,64,instagram,
CNT-01278,instagram,2024-05-17,1345,109,instagram,
CNT-01279,instagram,2024-05-19,1001,221,instagram,
CNT-01280,instagram,2024-05-25,876,177,instagram,
CNT-01281,newsletter,2024-05-28,2038,794,,
CNT-01282,newsletter,2024-05-05,4864,498,newsletter,
CNT-01283,newsletter,2024-05-04,1325,303,newsletter,
CNT-01284,newsletter,2024-05-04,873,389,newsletter,
CNT-01285,newsletter,2024-05-18,3692,173,newsletter,
CNT-01286,newsletter,2024-05-11,2950,1256,newsletter,
CNT-01287,newsletter,2024-05-22,3231,1131,newsletter,
CNT-01288,podcast,2024-05-23,4189,741,podcast,podcast_guest_series
CNT-01289,podcast,2024-05-02,9013,823,podcast,podcast_guest_series
CNT-01290,blog,2024-05-07,1137,182,blog,spring_services_2024
CNT-01291,blog,2024-05-15,2341,304,blog,spring_services_2024
CNT-01292,blog,2024-05-04,1863,853,blog,spring_services_2024
CNT-01293,blog,2024-05-19,1071,852,blog,spring_services_2024
CNT-01294,blog,2024-05-14,3915,894,blog,spring_services_2024
CNT-01295,youtube,2024-06-16,7928,436,youtube,auto_summer_campaign
CNT-01296,youtube,2024-06-13,13808,567,youtube,auto_summer_campaign
CNT-01297,youtube,2024-06-30,9469,430,youtube,auto_summer_campaign
CNT-01298,youtube,2024-06-09,8839,403,youtube,auto_summer_campaign
CNT-01299,youtube,2024-06-10,4820,570,youtube,auto_summer_campaign
CNT-01300,youtube,2024-06-01,9656,408,youtube,auto_summer_campaign
CNT-01301,youtube,2024-06-22,1978,184,youtube,auto_summer_campaign
CNT-01302,youtube,2024-06-04,7073,902,youtube,auto_summer_campaign
CNT-01303,twitter,2024-06-25,1501,97,twitter,cross-promo_landscaping_x_auto
CNT-01304,twitter,2024-06-04,1040,119,twitter,cross-promo_landscaping_x_auto
CNT-01305,twitter,2024-06-12,1700,95,twitter,cross-promo_landscaping_x_auto
CNT-01306,twitter,2024-06-27,339,43,twitter,cross-promo_landscaping_x_auto
CNT-01307,twitter,2024-06-24,854,35,twitter,cross-promo_landscaping_x_auto
CNT-01308,twitter,2024-06-14,381,105,twitter,cross-promo_landscaping_x_auto
CNT-01309,twitter,2024-06-13,1985,48,twitter,cross-promo_landscaping_x_auto
CNT-01310,twitter,2024-06-24,2003,12,twitter,cross-promo_landscaping_x_auto
CNT-01311,twitter,2024-06-18,1639,71,twitter,cross-promo_landscaping_x_auto
CNT-01312,twitter,2024-06-29,1213,82,twitter,cross-promo_landscaping_x_auto
CNT-01313,twitter,2024-06-03,745,48,twitter,cross-promo_landscaping_x_auto
CNT-01314,twitter,2024-06-19,937,19,twitter,cross-promo_landscaping_x_auto
